number,value,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_mae_per_fold,user_attrs_mape_per_fold,user_attrs_r2_per_fold,user_attrs_rmse_per_fold,state
90,11.714799673186217,0.5338826393272322,0.002292341159072061,0.0027047195782441526,10,19.83255502409719,0.0030328591740379535,0.008208897795331642,0.6525845872343395,,,,,PRUNED
91,11.710139598985762,0.5170244904944338,0.0016919742753063144,0.001913415653771519,10,9.46236007346823,0.0017757753590833827,0.0053961665959049885,0.6121520461787671,,,,,PRUNED
92,11.742864770741594,0.5411975755944692,0.0033496593388290205,0.0027346913382693865,10,9.886297967388082,0.004487164764860113,0.012158475858496288,0.6953860046847441,"[11.573842638194312, 11.655303900200623, 11.85290370052886, 11.599396613672083, 12.032877001112093]","[0.38920948610350065, 0.3968596880870592, 0.4400989354939133, 0.3915212583915849, 0.385426167563692]","[0.6212240202561288, 0.6019126210774621, 0.5619849739311342, 0.6237220030076029, 0.6118971002165974]","[18.28499476990758, 18.621837917491167, 18.80900030444837, 17.13214404112328, 18.707768359482397]",COMPLETE
93,11.735645531356639,0.5709534852980922,0.0050404116168556,0.0025063780018318832,10,8.24646932104659,0.010418089587234093,0.01631833694961909,0.703487360635918,"[11.568243905853926, 11.66992712959194, 11.806651014818204, 11.568900126478255, 12.064505480040866]","[0.38731784297201705, 0.396148077882069, 0.4383345520574908, 0.38933131932911086, 0.38622912207046306]","[0.6198746909439102, 0.5987424847111877, 0.5646479978310879, 0.6230573400738475, 0.6108753942807901]","[18.31753451217962, 18.695837630505423, 18.751736079930343, 17.147268599378005, 18.732376878147544]",COMPLETE
94,11.682902882251273,0.5705650608770773,0.004695050967913113,0.0022510776789455267,10,7.764015537489135,0.010605704646393868,0.015464378146606013,0.6957392505665332,,,,,PRUNED
95,11.73575841199752,0.6186484754621094,0.11093312922470311,0.002427677007331901,10,11.773028687670479,0.004353406601166866,0.028109931399679263,0.7053175144284562,"[11.591476996313197, 11.627094538636909, 11.822803473657416, 11.616386111719523, 12.021030939660546]","[0.3879593658820588, 0.3981545210308842, 0.4379280165993534, 0.39090705024296907, 0.3841731250001266]","[0.6192162710079012, 0.6036802109458574, 0.5651362559691646, 0.6212548598542469, 0.6109774731613793]","[18.333391667095746, 18.58044952724946, 18.741217859935844, 17.188217469062604, 18.729919689041317]",COMPLETE
96,11.762191888888902,0.5423278896923681,0.061974401598033406,0.0024988997428011103,10,5.403627039359515,0.004413331513077739,0.029000228161405833,0.6852909677432999,"[11.580083696289153, 11.690878811405753, 11.865546360482185, 11.582022673584694, 12.09242790268272]","[0.3889230590963074, 0.4002418493181663, 0.44138136404532674, 0.3891747647887062, 0.3864749080052391]","[0.6197193200555405, 0.599398753703299, 0.5618769704417957, 0.62198195792791, 0.6089206251566822]","[18.321277647383578, 18.680542565686768, 18.81131907473367, 17.171710955452138, 18.779369023523106]",COMPLETE
97,11.757019362259353,0.5829703319961078,0.10443621277902175,0.001966205928298062,10,8.999933086345974,0.010972437298071968,0.02323051089179535,0.7049256935026215,"[11.591045735631589, 11.646783097130099, 11.856895422494759, 11.620622595535124, 12.069749960505192]","[0.3917847150217008, 0.39887838717648033, 0.4431085964332025, 0.39436942900737637, 0.38912977056100634]","[0.6207548910980046, 0.6013645661114785, 0.5666673500740629, 0.6230429663156061, 0.6099082616196694]","[18.296314613625995, 18.63465203955672, 18.708196171504444, 17.147595530195293, 18.755641213485553]",COMPLETE
98,11.761788975630903,0.6200992307838816,0.003757319997171066,0.001398667816575062,10,11.81387495866257,0.021254321208718726,0.01227838965101592,0.6710514336304255,,,,,PRUNED
99,11.66083351375805,0.5987388318344496,0.002026189018428758,0.0049303063961962795,10,23.234502722741276,0.003005331923509664,0.01880308141633144,0.6877711207470502,,,,,PRUNED
