number,value,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_mae_per_fold,user_attrs_mape_per_fold,user_attrs_r2_per_fold,user_attrs_rmse_per_fold,state
81,11.791645196951247,0.7854894269237851,0.0029611386525296426,12,27,172,0.04777999285483099,0.3740291713947748,0.905805326053354,"[11.639558974131843, 11.607991323922572, 11.961907688763329, 11.69725443492712, 12.051513563011387]","[0.3883522886563592, 0.3943919470781852, 0.4455747447381819, 0.3997157583641692, 0.3846499870533639]","[0.6159037990850129, 0.6057214074715869, 0.5655836026780816, 0.6216042351548163, 0.6083861727454853]","[18.41296090871364, 18.532539594429494, 18.731575782990507, 17.18028796249698, 18.792196665415073]",COMPLETE
82,11.833335510609462,0.7907995935873059,0.0017045354588373425,12,23,180,0.022654159514194524,0.3536300363014242,0.937200079773969,"[11.743037364646954, 11.651309055805484, 11.92330956376074, 11.760363059824975, 12.088658509009164]","[0.3960017762358117, 0.39760135918499506, 0.44190916861869994, 0.40492558403062745, 0.3908234325843464]","[0.6127340269918442, 0.6022301655076929, 0.5640667643413864, 0.6208474302649049, 0.6062882948443942]","[18.488781717490642, 18.614409346641576, 18.764249519105363, 17.19745997188887, 18.84246439602614]",COMPLETE
83,11.806139065453733,0.734700024662001,0.002402385754038942,11,20,164,0.01607299866761639,0.185175965464337,0.6664556102257825,"[11.617237882861442, 11.629591785351808, 11.97149792639898, 11.709284254692797, 12.103083477963636]","[0.38912327853175543, 0.39717278179484666, 0.44696756217210115, 0.40234954144146573, 0.3884063899482656]","[0.6181332700371943, 0.6062163743441066, 0.56384219337965, 0.6230451561580762, 0.6078623727452513]","[18.359444491653072, 18.52090331233324, 18.769082097419663, 17.147545722678608, 18.804760143333333]",COMPLETE
84,11.78655035715269,0.73464849828946,0.0023532872735619755,11,15,164,0.01484978059312041,0.2020154402274311,0.667309560738174,"[11.578051279138895, 11.57657855049011, 11.988645526623898, 11.688849435080932, 12.100626994429616]","[0.3879228946146106, 0.39495634763208415, 0.4524588050391744, 0.4006800764577264, 0.3913857942065585]","[0.6208157002829504, 0.6070013092417431, 0.5655972330302671, 0.6213535214027223, 0.6069314305862675]","[18.29484771457403, 18.502435105196525, 18.731281917497345, 17.185978593333346, 18.827068339647994]",COMPLETE
85,11.77996006086345,0.7590765090207777,0.003117594769033309,11,16,236,0.011260931956660348,0.5732634338329332,0.7689608928109108,"[11.60973059058129, 11.635686589553043, 11.911156885488491, 11.721075993220667, 12.022150245473766]","[0.38730613959459315, 0.39787781359102037, 0.4463906604469537, 0.40276167559742065, 0.38647971497882383]","[0.617208404954759, 0.604376941860375, 0.5665753871446848, 0.620203091753329, 0.6090213364997009]","[18.381663945492726, 18.564110110771736, 18.7101812160807, 17.212066601035094, 18.77695082228947]",COMPLETE
86,11.77923349731078,0.760847999014138,0.0031062509557506068,11,14,244,0.012585543898090204,0.6990581825463215,0.6366608572705431,"[11.606916365032333, 11.589746359447165, 11.910412182684208, 11.694419274026, 12.094673305364196]","[0.38952555278968165, 0.39466028396408487, 0.44627073268919354, 0.40005360852095356, 0.38974075170140193]","[0.6187385713948863, 0.6063610359478415, 0.5650694835980135, 0.621171778782851, 0.6065933473521219]","[18.344887837284546, 18.51750105089814, 18.74265664109244, 17.190102558886885, 18.835163298846034]",COMPLETE
87,11.781650263679587,0.7643414685589429,0.002345120081554835,11,15,236,0.01079151424128264,0.7051346091019123,0.6300253620357171,"[11.621401281727817, 11.591170365434456, 11.94430293000359, 11.693095026174953, 12.058281715057126]","[0.3894544581577608, 0.39541768896252266, 0.44707197034913443, 0.4014087341484628, 0.38727372997459597]","[0.6188164270226306, 0.605822907505221, 0.5637206511937424, 0.6216303878113514, 0.6079521868143709]","[18.343014679428848, 18.53015400400643, 18.7716970642134, 17.17969424822249, 18.802606526046947]",COMPLETE
88,11.79654289588513,0.7598924107235632,0.00310033000270031,11,15,237,0.013176349852999663,0.7148654319861426,0.6142329986169027,"[11.592651732929912, 11.60736849235184, 12.003569981438103, 11.700344379458002, 12.078779893247791]","[0.38856700682480605, 0.39575903125683987, 0.45166984137621824, 0.40199339263220124, 0.39216132617772853]","[0.6188737082022674, 0.6050588797796033, 0.5635471250852397, 0.622596225540845, 0.6095123422599142]","[18.341636407817195, 18.548103674326025, 18.775429828228756, 17.15775353376438, 18.765156716535735]",COMPLETE
89,11.822438760041992,0.8397792965070795,0.0031213686074179447,11,7,237,0.004715367594259444,0.2642485288199273,0.6250402068954017,"[11.59199893072906, 11.613298365510918, 12.013616713410336, 11.8215951214831, 12.071684669076546]","[0.3874946176409109, 0.40010750133376854, 0.45880836032020395, 0.41047170028634306, 0.394191101621822]","[0.6208798336858243, 0.6046332312496592, 0.5645297852458455, 0.6156117285867098, 0.6069579427488071]","[18.29330049801456, 18.558096109398196, 18.75428176794002, 17.315792356748158, 18.826433393544637]",COMPLETE
90,11.79055472708973,0.7620388064896554,0.0032458076270990214,11,11,251,0.012918486980608365,0.7589152576205838,0.6072591314101177,"[11.634816944361996, 11.589321210007151, 11.916191993335774, 11.7172250212275, 12.095218466516233]","[0.39288110005088134, 0.39651290110269954, 0.4480441795366999, 0.4015760528213112, 0.39024939197678427]","[0.6187370177195413, 0.6055763785861317, 0.5663072509237531, 0.6202804832174695, 0.6077339217514954]","[18.344925215798035, 18.535947725757115, 18.715967806710445, 17.210312854661478, 18.807839792140413]",COMPLETE
91,11.763319138599346,0.7590942605524558,0.0036523849683385815,11,11,251,0.011295300857770679,0.7186911881186822,0.6156944160106467,"[11.623726336090924, 11.602880379947543, 11.879431084608994, 11.652094958679188, 12.058462933670087]","[0.39060117831310487, 0.39614193767650874, 0.44444914585331474, 0.39676132879393294, 0.3890183717572251]","[0.6187132255630137, 0.6052996684340618, 0.5664381576580133, 0.6200104379138327, 0.607165179196149]","[18.34549760092782, 18.54244858595694, 18.713142959927783, 17.216431500064537, 18.82146950034514]",COMPLETE
92,11.787228369297836,0.7514321128071929,0.00328505564125206,11,10,255,0.011506403792575918,0.7519569495455788,0.6116593817978249,"[11.583740143387738, 11.629895795951034, 11.932761950034992, 11.711842045348423, 12.077901911766984]","[0.3884032064912624, 0.3987605813735108, 0.45024153638758296, 0.40112132944585016, 0.3899392122744093]","[0.6192816111900874, 0.6041541245025936, 0.5661782437269347, 0.6194130656735832, 0.6066994640616445]","[18.33181865011364, 18.56933708583163, 18.718751246160515, 17.22995894977015, 18.832622848220243]",COMPLETE
93,11.803066308583661,0.7562364363561483,0.003542737899467805,10,10,252,0.012228761861482498,1.0762814825128788,0.6200232816897712,"[11.60524303207437, 11.625628745158561, 12.00819572121654, 11.704082722250083, 12.072181322218745]","[0.3878230293864197, 0.39624641596476556, 0.45403180082230504, 0.39935346835091, 0.38939575667462645]","[0.6190469675401488, 0.6044519342720576, 0.5655628122471534, 0.6193886382361209, 0.607254671409303]","[18.337466896171644, 18.562350565494103, 18.73202400832863, 17.230511881247196, 18.819325506467774]",COMPLETE
94,11.806003673157857,0.747430348948254,0.0030744864380163783,11,14,242,0.009881026294864355,0.6705996781343703,0.595326891599458,"[11.577988778236465, 11.588442626861399, 12.023949901909127, 11.734276520171047, 12.105360538611253]","[0.3875929756135573, 0.3930864722373516, 0.45359334179259103, 0.40357136306087976, 0.390737056934358]","[0.6205581131592681, 0.6070267480909817, 0.5629583766677134, 0.6222230351250675, 0.6072670493726056]","[18.30106067902238, 18.50183626315798, 18.788089017744777, 17.16623453936675, 18.81902894437146]",COMPLETE
95,11.741534086842693,0.7629593103697155,0.004678821592657396,11,11,238,0.015219475564290172,1.3300551170813737,0.6553620048081701,"[11.561362715716854, 11.581146618038956, 11.842138608958802, 11.682921259159201, 12.040101232339644]","[0.3875558095918639, 0.39350148514836997, 0.44170167523072174, 0.39873343593220956, 0.3886479944717405]","[0.6190804394123653, 0.606369994615374, 0.5660468610270477, 0.6209600138598241, 0.6069841531828641]","[18.336661281332752, 18.517290333598183, 18.721585513770318, 17.1949065200983, 18.825805652557754]",COMPLETE
96,11.746978763182014,0.8671770966589412,0.0042687242640583895,10,11,255,0.010474701761694943,2.7593807721789116,0.6525162925779251,,,,,PRUNED
97,11.748258339359083,0.8010952539803902,0.003718463580294532,11,6,247,0.0066986284457251615,2.4407417110074103,0.6958934033411672,,,,,PRUNED
98,11.771120183436631,0.7636337839097332,0.005131574424295235,11,8,236,0.003796908279193922,1.3656081144426442,0.567115903609092,"[11.605574148420954, 11.603192925087331, 11.900396243959909, 11.712045564913408, 12.034392034801549]","[0.3879846270485201, 0.3981934632907013, 0.44673859628571555, 0.3989230344027253, 0.3865516097179368]","[0.617439039325232, 0.6053925515461162, 0.5674604798732387, 0.619631222915384, 0.6081300446445141]","[18.37612557642643, 18.54026670070358, 18.69106750186101, 17.225020026767435, 18.79834101294401]",COMPLETE
99,11.817848492480826,0.7650392256977414,0.004440693002156261,10,8,235,0.004181784039032171,1.3069245154943852,0.5566575152404992,"[11.62824846128535, 11.581708677053456, 12.078143027996258, 11.754376993211618, 12.04676530285744]","[0.3917715035002006, 0.396113337974522, 0.4590414975543062, 0.40274598057923783, 0.388862953588368]","[0.6172290612855653, 0.6052864945935763, 0.5633010242443994, 0.6195381279952834, 0.6082274004699526]","[18.38116797998744, 18.54275802732561, 18.78072249344017, 17.22712780197684, 18.79600574627691]",COMPLETE
